,àÆêÏ,ñkñ‘ëñ,ítì‡,óØñG,ñ‰ï ,ñºém,ïxó«ñÏ,ã˙òH,ë—çL,ç™é∫,éDñy,ìœè¨ñq,è¨íMÅEã‰ímà¿,é∫óñ,ä‚å©ëÚ,ëÍêÏ,ê[êÏ,ê√ì‡,îüäŸ,ç]ç∑,ê¬êX,ìÏïî,í√åy,â∫ñk,ê∑â™,ñkè„íÜïî,óºî÷,ã{å√,äòêŒÅEëÂëDìn,êÂë‰,êŒä™,å√êÏ,èHìcó’äC,ïƒë„êÏè„ó¨,ïƒë„êÏâ∫ó¨,óYï®êÏó¨àÊ,éRå`,èØì‡,ïƒëÚ,êVèØ,ïüìá,Ç¢ÇÌÇ´,åSéR,âÔí√,ëäëo,îíâÕ,êÖåÀÅEì˙óß,ìyâY,â∫äŸÅEå√âÕ,é≠ìà,âFìsã{,ë´óòÅEç≤ñÏ,ì»ñÿÅEè¨éR,ì˙åı,ìﬂê{,ëOã¥ÅEçÇçË,ãÀê∂ÅEëæìc,èaêÏÅEå·ç»,è¿ìcÅEóòç™,âYòa,êÏâz,éôã ÅEëÂó¢,íÅïÉ,êÁót,ëDã¥,à¿ñ[ÅEåNí√,ê¨ìc,23ãÊ,ëΩñÄ,ëÂìá,â°ïl,êÏçË,ëäñÕå¥,è¨ìcå¥,êVäÉ,í∑â™,è„âz,éOèÅEâç,ãõè¿,ë∫è„,ç≤ìn,ïxéR,çÇâ™,êVêÏ,ìvîg,â¡âÍ,î\ìoíÜïî,î\ìoñkïî,ó‰ñk,ìÏâz,ó‰ìÏ,çëíÜ,åSì‡,ã¨ñk,í∑ñÏ,èºñ{,è„ìc,î—ìc,êzñKÅEà…ìﬂ,äÚïå,ëÂä_,ìåîZ,â¬ñŒ,îÚëÀ,íÜïî,êºïî,ìåïî,ñºå√âÆ,ìåéOâÕ,ñLìc,íÜìÏê®,ñkê®,à…ê®éuñÄ,à…âÍ,ìåãIèB,ìÏïî,ìåñkïî,íÜïî,ãûìs,âFé°,ñkïî,ãTâ™,ìÏïî,ëÂç„,ç‰,ìåëÂç„,ñLíÜ,ê_åÀ,ìÚçË,îdñÅ,íAîn,íWòH,íOîg,ìﬁó«,ìÏòa,òaâÃéR,ìcï”,êVã{,ìåïî,êºïî,íÜïî,èºç],èoâ_,âvìc,ïlìc,ëÂìc,åßìÏ,í√éR,çLìá,îıå„,îıñk,éRå˚,â∫ä÷,âFïî,ä‚çë,ìøéR,îã,ìøìá,éOçD,ìÏïî,çÅêÏìåïî,çÅêÏêºïî,èºéR,êVãèïlÅEêºè,ç°é°,âFòaìá,î™î¶ïlÅEëÂèF,íÜâõ,î¶ëΩ,çÇî¶,à¿å|,ïüâ™,ñkã„èB,ãvóØïƒÅEëÂñ¥ìc,í}ñL,ç≤âÍ,ìÇí√,à…ñúó¢ÅEñkèº,í∑çË,ç≤ê¢ï€,å‹ìá,à…ñúó¢ÅEñkèº,ëŒîn,àÎäÚ,åFñ{,î™ë„ÅEà∞ñk,ìVëê,ãÖñÅ,ëÂï™,é¸ñhìÂ,ì˙ìcÅEãËéÏ,ç≤îå,ã{çË,ìsèÈÅEñkèîåß,âÑâ™,ì˙ìÏ,è¨ó—ÅEêºèîåß,é≠éôìá,êÏñkéFÅEã¯ñÿñÏ,ëÂåG,ëÂìá,ìÏéF,åFñ—,ìÏïî,íÜïî,ñkïî,ã{å√ÅEî™èdéR
êÁót,56,4,1,,2,1,,24,4,1,254,6,4,4,3,0,0,0,45,,22,27,5,4,39,20,2,1,1,183,11,6,45,3,,9,49,13,20,3,48,41,50,49,32,29,422,"1,107",99,729,268,84,50,100,113,127,57,53,33,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,110,33,26,19,24,6,9,48,6,6,4,82,4,3,43,3,1,115,94,23,71,30,87,6,29,32,7,8,3,5,104,72,326,171,28,108,27,21,5,10,1,64,11,13,146,25,4,4,,270,36,36,74,186,49,63,4,4,1,72,0,53,3,2,22,5,4,38,4,1,2,0,94,5,145,23,4,58,5,7,3,8,2,31,,2,59,6,71,8,2,1,1,38,0,1,0,202,67,17,3,38,1,2,69,4,0,,,0,94,3,1,1,68,2,2,1,52,5,5,2,0,77,2,1,2,1,1,110,4,5,6
ëDã¥,27,6,4,1,3,1,3,9,12,3,252,12,11,12,7,7,1,2,25,0,22,48,19,17,99,25,16,5,9,307,25,22,45,12,1,15,76,20,30,5,157,237,210,118,67,61,"1,668","12,305","3,449",574,790,324,302,349,249,473,280,226,88,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,232,184,53,47,63,4,19,71,23,11,8,78,10,4,17,10,14,274,131,54,355,151,175,22,107,55,21,29,15,17,382,273,920,353,105,408,24,47,24,11,2,50,29,12,269,48,6,3,,368,129,80,148,157,146,100,5,3,6,100,0,23,10,6,8,14,2,16,12,2,2,0,126,4,192,57,5,15,12,13,11,20,3,21,2,2,29,18,45,10,5,2,2,29,1,2,1,205,74,37,91,18,16,2,43,10,2,3,0,2,51,6,1,1,45,6,1,1,21,6,7,2,2,45,4,7,3,2,3,83,10,10,12
à¿ñ[ÅEåNí√,1,0,1,,0,,,1,0,0,19,1,0,1,0,0,,,5,0,1,0,2,,5,4,2,,0,7,1,2,7,0,,0,4,2,1,0,4,9,8,6,1,3,53,106,89,62,20,5,5,20,12,19,32,10,5,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,4,4,2,2,1,,1,0,3,,,2,1,0,1,,,13,19,3,19,4,6,1,7,2,4,2,,3,7,10,44,16,3,12,1,8,1,,,1,,1,18,3,0,0,,22,3,1,5,9,4,11,2,,,12,1,0,0,0,0,1,,0,1,,,,4,0,7,4,1,1,1,0,2,2,0,1,,,3,1,2,1,1,,,1,,,,12,20,5,0,1,5,2,2,2,,0,0,,2,1,,,4,0,,,2,,0,,0,4,2,0,,0,0,8,1,1,1
ê¨ìc,6,5,1,,1,0,2,5,8,2,152,7,6,12,11,0,0,2,13,,8,15,4,2,30,15,3,1,4,99,8,9,14,2,0,8,45,10,4,2,31,40,27,17,15,11,543,"6,092",288,"6,991",163,19,44,38,83,53,65,22,14,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,51,30,14,10,13,1,2,16,6,2,2,21,2,0,7,1,0,67,51,6,61,37,65,5,25,26,6,6,2,2,75,80,157,77,23,104,6,17,7,1,1,27,6,1,68,13,0,12,,76,44,50,60,44,115,17,1,1,0,25,1,5,3,1,2,3,0,3,2,,,0,24,1,37,13,0,5,4,2,2,7,0,5,,1,7,4,10,2,1,1,1,4,1,,1,92,20,11,3,6,1,1,7,2,0,1,,1,23,3,0,3,10,1,0,0,7,1,1,0,3,12,2,2,1,1,0,71,12,6,4
23ãÊ,166,85,24,9,14,11,12,102,105,22,"1,740",51,65,67,28,29,21,12,208,9,197,405,166,36,519,161,84,32,70,"2,207",120,160,348,50,21,144,511,151,162,59,525,591,852,392,193,308,"3,603","3,894",943,"1,328","3,116","1,012","1,271","1,062","1,158","3,157",897,649,406,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,"1,405",596,311,282,509,75,65,332,202,98,42,643,46,24,274,60,66,"2,241","1,787",417,"1,396",882,"1,438",155,778,389,85,139,77,84,"1,941","1,219","6,175","3,512",364,"1,530",174,432,146,34,18,398,138,71,"2,343",316,66,44,3,"3,233",794,615,"1,086","1,419",927,595,31,32,13,691,24,252,34,14,89,85,19,145,60,18,28,19,901,65,"1,344",367,18,139,73,88,52,126,35,212,5,17,375,125,285,86,48,13,18,199,12,10,12,"1,488",445,199,58,195,16,12,277,83,9,7,4,5,427,33,13,17,287,25,15,15,201,28,90,11,11,307,35,33,41,11,25,694,62,38,86
ëΩñÄ,38,12,5,1,6,1,3,19,22,4,295,13,12,14,5,2,2,5,47,,25,35,26,2,69,38,18,2,15,335,17,11,64,7,5,34,271,37,35,17,87,67,107,143,29,61,442,507,109,217,449,165,233,198,252,915,406,403,164,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,198,138,79,37,112,12,9,57,18,25,5,112,8,4,21,5,8,"2,226","3,037",435,245,404,496,56,480,48,21,23,21,47,375,205,"1,863",327,59,244,28,58,26,5,3,59,27,33,436,47,12,5,,353,92,71,108,140,94,90,5,9,1,90,2,25,6,12,12,14,4,15,13,4,7,3,153,7,206,43,5,27,20,10,10,24,24,33,4,2,36,25,40,10,5,3,4,36,2,2,2,214,92,27,12,38,13,8,51,18,2,2,1,,83,7,2,5,51,3,3,1,36,5,22,2,3,70,9,5,14,5,9,174,14,15,23
ëÂìá,0,,,,,,,0,,,1,,,,,,,,,,,,,,,,,,,0,,3,,,,,0,0,,,0,,,,,,3,0,,,1,,,,8,0,,0,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,0,,,,,,,,,,,1,,,,,,,,,,0,,0,,,,,,,,0,39,0,1,0,,0,,0,,,0,,3,,,,,2,1,,3,1,0,24,,,,1,,,,,,,,,,,,,,,,,,,,,,,,0,,,1,,,,,,,,,,,0,2,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,3,,,
â°ïl,75,11,5,1,2,2,3,54,16,6,485,13,18,16,5,3,1,1,86,,58,59,14,4,62,19,13,11,9,331,17,31,82,13,4,12,63,26,29,3,79,94,94,60,59,59,425,396,142,222,298,81,107,159,164,290,73,156,67,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,210,138,46,40,41,22,16,100,18,9,4,163,4,4,45,7,18,517,581,127,166,134,216,30,189,53,16,31,14,19,650,373,"4,616",569,76,348,40,100,33,24,4,68,50,13,537,46,13,21,0,726,137,122,168,281,199,127,8,5,3,124,4,51,4,4,24,12,9,56,6,3,4,1,166,16,335,87,4,82,18,23,14,37,7,53,1,3,100,27,94,17,10,3,4,62,2,1,1,439,99,29,11,52,2,4,156,18,3,1,1,,141,5,3,4,100,10,4,3,53,5,17,2,1,105,5,4,5,3,4,137,5,9,17
êÏçË,8,5,1,,1,0,1,3,6,1,96,3,3,4,5,4,,1,13,0,6,13,6,2,25,15,15,5,2,118,13,16,14,2,0,14,25,10,22,1,52,44,45,30,15,16,180,206,63,73,180,24,71,94,99,155,32,71,175,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,62,47,19,28,31,0,18,19,13,6,3,43,1,0,15,1,2,264,367,100,82,85,114,16,93,12,7,6,4,17,217,121,"1,027",177,21,87,12,41,12,3,4,34,10,7,153,9,16,3,0,179,54,26,57,80,42,36,1,1,1,35,1,11,2,0,5,8,1,4,5,0,3,0,52,4,82,26,1,9,9,5,5,9,2,15,,1,18,6,10,4,3,1,0,11,1,0,0,94,30,14,5,8,8,3,14,5,0,0,0,,30,2,1,1,17,2,2,1,11,2,1,1,0,14,2,2,2,1,1,39,3,4,8
ëäñÕå¥,24,7,2,0,1,0,1,7,7,2,119,5,8,4,4,1,0,1,25,0,11,42,6,4,24,22,6,5,4,202,6,10,25,8,3,19,35,16,14,15,44,67,72,39,21,30,218,203,64,81,262,47,64,87,80,273,105,98,40,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,93,51,30,22,39,4,14,31,12,11,2,39,3,1,16,2,2,632,"2,235",160,112,165,193,25,250,45,8,22,18,16,494,373,"4,948",261,73,238,18,56,24,19,3,51,33,13,313,38,16,17,,255,109,38,75,94,89,51,3,4,1,74,2,18,1,2,8,30,2,12,6,0,1,2,83,3,119,34,3,14,9,5,5,16,8,13,1,2,24,12,18,8,4,2,1,19,1,1,1,105,60,20,8,14,4,2,30,16,2,2,0,0,30,3,4,1,30,6,2,1,13,1,8,0,29,64,8,4,4,1,4,72,7,9,17
è¨ìcå¥,8,1,,0,0,0,0,1,1,,14,1,1,1,,0,0,,3,,1,3,0,1,5,4,0,,1,14,5,4,1,,,2,10,3,1,1,12,6,10,3,0,1,47,46,4,12,27,8,5,7,10,32,9,5,12,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,5,4,7,2,2,,,2,1,4,,6,,,5,1,1,175,944,37,29,40,20,5,46,15,6,2,4,2,524,171,"7,442",66,45,103,4,21,12,,0,14,6,6,78,4,1,5,,67,23,39,26,40,19,22,1,2,0,25,,1,1,1,2,2,,0,1,,,,16,1,15,8,0,3,,2,1,4,,3,1,0,11,3,1,4,1,0,,2,,,,11,7,1,14,7,0,,11,0,0,,0,,20,,0,0,5,0,0,,3,0,0,,0,2,0,0,1,4,1,7,1,1,1
êVäÉ,6,,,,,,,7,0,,40,6,2,0,0,1,0,0,6,,36,4,2,0,15,5,8,0,1,199,23,6,16,0,0,3,32,70,44,1,81,32,134,574,8,15,51,48,5,6,36,10,13,31,62,153,212,71,76,329,181,49,7,104,233,5,49,"1,417",188,0,248,49,94,7,Å|,Å|,Å|,Å|,Å|,Å|,Å|,72,47,50,9,93,6,2,12,3,6,18,11,10,277,57,46,6,14,11,1,5,2,13,9,11,18,38,3,38,3,1,5,0,,9,3,2,62,3,3,,,43,18,13,28,33,11,6,0,,,20,,4,0,,2,10,,8,0,,,0,14,0,10,3,,5,2,1,,4,0,4,,0,3,2,4,,1,0,,4,,,,23,2,1,0,3,,1,15,1,,,,,4,,,2,10,1,0,,1,0,,,,4,0,,0,,0,15,0,2,4
í∑â™,0,0,,,,,,1,2,,10,1,1,1,,,,,1,,7,4,0,1,4,3,4,0,0,53,2,4,3,0,1,1,5,1,1,0,18,7,17,168,8,2,28,13,39,2,30,10,13,15,13,210,47,95,103,249,174,35,15,33,173,4,29,637,130,,141,40,65,4,Å|,Å|,Å|,Å|,Å|,Å|,Å|,45,66,40,6,65,7,1,14,2,7,12,4,3,296,56,55,5,22,4,3,2,0,8,2,7,14,20,1,21,1,4,2,,,6,6,1,21,0,1,0,,14,4,5,5,6,4,3,,,,6,,1,,0,0,0,0,2,0,,,,4,,8,1,0,,1,,,0,,0,,,2,0,4,,0,,,2,,,0,5,1,0,0,0,,0,1,,,0,,,2,,0,8,1,0,,,1,,1,,,11,,0,,,0,32,,0,1
è„âz,0,,,,,,,0,,,3,,,0,,,,,0,,,0,1,2,2,1,0,,,11,1,0,1,0,,,1,5,0,0,5,2,6,19,0,3,3,19,2,1,6,5,1,3,2,110,8,25,14,51,60,22,5,21,48,2,9,323,74,,60,20,31,12,Å|,Å|,Å|,Å|,Å|,Å|,Å|,303,67,372,16,106,30,4,23,5,4,15,6,5,"1,117",340,264,10,44,7,4,4,2,8,3,3,4,15,4,23,,7,1,0,0,4,5,1,29,5,2,0,0,14,4,7,12,7,7,2,1,,0,3,,,,,,0,,0,0,,,,1,0,0,4,,1,,0,,1,,1,,,0,0,,,,,,0,,,,2,3,1,,0,,,0,1,,,,,1,,,,1,0,,,,,,,,0,,,,,,1,,0,0
éOèÅEâç,,,,,,,,1,,,5,,,1,0,,,,0,,,1,1,,1,1,0,,0,13,0,1,0,,0,,2,6,6,0,14,3,10,87,1,1,8,7,2,,9,12,1,10,7,37,5,43,38,89,31,16,1,17,52,2,7,276,43,,35,30,23,4,Å|,Å|,Å|,Å|,Å|,Å|,Å|,19,6,5,2,22,0,0,5,,3,5,3,0,78,15,11,1,4,2,4,2,1,2,3,1,4,5,1,14,1,1,,,,1,3,2,8,6,0,,,5,9,6,9,1,2,0,,,,2,0,0,,,,0,0,0,,,,,2,,1,4,1,,,,,,,1,,,0,1,1,1,,,,,,,,1,,0,,1,,,0,,,,,,1,,,,0,,,,0,,,,,11,,,,,2,0,,0,3
ãõè¿,,,,,,,,0,,,6,,,,,,,,,,,0,,,0,,1,,,11,0,0,0,0,,,0,2,0,1,2,1,2,26,,2,6,6,6,0,11,0,7,12,1,231,29,99,162,196,142,56,1,21,70,2,20,559,133,,68,30,49,1,Å|,Å|,Å|,Å|,Å|,Å|,Å|,9,5,6,2,7,1,2,1,,0,3,2,0,462,6,17,1,3,1,0,1,0,1,3,1,5,3,,8,6,,2,,,1,,,7,,1,,,5,1,3,6,0,2,1,0,,,0,,,,,,,,,,,,,1,,,,,0,,0,0,1,,0,,,,1,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,1,,,,0,,,,,0,,,,,,5,,0,
ë∫è„,0,,,,,,,,,,,0,,,,,,,,,0,0,,0,,0,,,,45,,,1,0,0,0,0,96,23,,4,0,4,7,,0,1,3,,0,1,0,0,2,3,6,1,5,9,23,18,2,,5,4,,1,63,10,,22,0,2,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,5,1,2,0,7,,1,1,,,2,0,0,34,3,2,1,3,,1,0,0,0,1,,2,1,,5,0,,,,,2,1,1,4,0,,,0,0,4,0,1,0,2,0,,,,0,,1,,,,,,,,,,,1,,,,,,,,,,,0,,,0,,,0,,,,0,,,,0,,,,,,0,,,,,,,,,,1,0,,,,,,,,,0,,,,,,3,,,
ç≤ìn,,,,,,,,,1,0,7,,,,0,,,,,,,,,,3,3,,,,1,1,3,2,,,0,1,1,1,,0,0,1,4,,1,2,2,1,,2,3,1,,,2,,,,14,10,,,9,18,2,2,57,12,,12,19,8,1,Å|,Å|,Å|,Å|,Å|,Å|,Å|,1,3,,,5,,,,,,0,,,7,,0,,1,,0,,,,0,2,1,0,0,1,,,0,,,,,,4,,,,,5,0,2,1,1,1,0,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,1,,,,,0,,,
ïxéR,1,0,0,,,,,3,0,,18,1,1,0,,0,,,1,,0,6,2,,27,2,1,,0,7,0,0,1,,0,,5,4,1,0,3,2,3,4,0,,15,7,2,1,13,3,,0,,31,9,5,2,57,29,9,1,56,56,0,17,418,57,,86,27,32,4,71,43,311,14,9,4,1,Å|,Å|,Å|,Å|,"2,503",132,76,252,34,32,11,9,1,932,255,29,1,19,89,12,25,80,"1,109",13,10,27,208,10,100,6,20,2,6,1,35,25,13,146,20,10,1,,228,35,63,52,41,34,15,3,1,2,20,2,3,0,,3,2,,3,2,,,0,6,2,6,5,1,1,0,0,2,,,7,,,7,2,2,0,0,,0,3,,,,17,6,4,,3,0,2,3,,,,0,,5,,,0,6,,,,5,0,0,,,2,,,0,,,11,,0,2
çÇâ™,0,,,,,,,0,,,6,,1,1,,,,,1,,,1,,,0,,1,,0,2,0,1,1,0,0,0,1,0,0,0,49,0,2,2,0,0,4,5,0,,7,0,1,1,0,12,7,7,4,19,17,5,0,6,25,2,6,238,19,,20,16,18,2,38,55,80,11,7,1,3,Å|,Å|,Å|,Å|,"2,241",650,44,174,25,29,4,11,2,54,51,18,2,11,84,8,24,15,186,10,9,8,111,12,107,4,11,2,0,,24,34,17,95,13,8,2,,73,30,58,51,22,30,11,0,0,0,17,0,2,,,,1,0,1,,,,,6,2,12,6,2,6,0,4,,2,1,1,,0,3,0,0,3,,,,0,0,,,55,1,1,,7,,,9,6,,,,,2,1,,2,17,1,1,,6,5,,,7,2,1,1,,,,1,1,,0
êVêÏ,,0,1,,,,,,,,1,0,,,,,,,0,,,0,,,,,,,,4,0,2,0,,,,0,0,,1,2,0,2,1,0,0,2,2,1,,2,,1,0,1,7,0,3,4,9,8,3,1,6,12,0,1,97,27,,10,6,12,20,35,38,319,11,4,2,,Å|,Å|,Å|,Å|,281,63,1,35,6,4,3,2,1,208,39,11,1,3,19,5,3,2,74,2,2,4,26,0,25,2,6,0,1,,7,6,2,17,2,2,,,34,16,13,12,6,4,4,1,,,7,,1,,,,1,,1,,,,,2,,0,1,,,,0,0,,,0,,,0,,,,0,,,,,,,3,2,,,,,,0,,,,,,0,0,,,2,,,,,,,,,0,,,,,,1,0,,
ìvîg,0,0,,,,,,,,,8,0,,,,,,,0,,0,1,0,,2,,,,,2,,,,,,,0,,,,3,,,0,,,0,1,1,,0,,0,,,2,0,0,1,5,4,2,0,4,7,,7,52,7,,7,5,3,0,9,5,49,1,2,,,Å|,Å|,Å|,Å|,"1,335",7,2,44,10,11,5,2,,18,5,4,1,4,33,3,6,13,296,5,5,4,26,3,31,4,6,1,,0,3,6,2,9,7,1,0,,23,4,7,14,6,2,4,1,,,9,,,,,1,,,0,,,,,3,0,1,0,,,,,,,,,,,,0,0,,,,,0,,,,4,,1,,0,,,0,,,,,,0,,,,2,,,,1,,,,,,,,,,,1,,0,0
â¡âÍ,5,1,0,,0,,0,4,1,0,28,1,2,1,2,1,,0,2,,2,3,1,0,4,4,0,,0,21,0,1,1,0,,2,2,1,0,2,4,2,7,3,,1,11,15,2,2,12,2,7,1,3,28,12,7,2,67,47,29,2,62,91,1,22,628,101,1,135,44,37,7,96,60,108,15,14,7,7,"2,254","2,390",344,"1,524",Å|,Å|,Å|,"3,482",398,215,15,5,2,94,87,17,9,20,214,84,28,90,476,34,45,22,427,16,312,15,37,6,8,3,169,191,91,400,77,99,6,1,378,192,156,179,84,105,69,6,3,6,88,1,13,2,3,8,5,1,2,2,0,,,27,5,29,10,0,7,1,3,1,1,2,13,2,0,4,2,8,1,0,,0,7,0,,,32,9,5,2,4,1,,5,,0,,,,9,5,0,0,4,0,1,,2,,2,0,1,8,0,0,0,,0,37,1,1,4
î\ìoíÜïî,,,,,,,,,,,2,0,,,0,,,0,,,,,,,,0,0,,,1,0,,,,,,0,,,,0,,,0,,0,0,5,,0,6,,1,,,5,,2,,8,2,,,4,8,1,1,43,8,,5,1,32,0,9,4,13,0,,,,109,574,21,32,Å|,Å|,Å|,49,29,6,,0,,17,15,0,,5,12,10,2,1,66,1,2,2,16,3,25,3,6,,,,10,7,7,10,1,1,0,,13,13,6,21,,6,1,,,,3,,0,0,,,,,,,,,,1,0,7,0,,,,0,,,,,,,,,0,,1,,,0,,,,2,,0,1,,,,0,,,,,,0,,,,1,,0,,,,,,,1,,,,,,1,,0,0
î\ìoñkïî,,,,,,,,,,,0,,0,,,,,,,,,,,,,,0,,,1,0,,,,,,0,,,0,,1,,0,,,1,1,1,,,,,,0,1,,1,,4,4,0,,3,3,47,0,81,3,,4,0,1,0,3,0,8,1,2,,1,88,30,0,1,Å|,Å|,Å|,13,1,0,,0,,2,0,0,1,,6,3,2,1,7,1,1,0,4,2,2,0,1,0,,0,1,,0,6,16,0,,,13,5,2,6,5,4,3,,,,2,,,,,,,,,,,,,,,0,0,,,,,,0,,0,,,,,0,,1,,,,,,,0,1,0,,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,,,
ó‰ñk,7,,,,0,,,1,1,0,14,0,0,0,,,,,0,,2,,,,1,0,,,,7,0,1,0,,,1,4,0,,,6,1,2,1,,0,6,6,4,0,7,1,4,,5,5,3,2,1,16,5,1,0,42,17,1,6,272,25,,36,14,23,5,13,11,17,2,1,2,0,301,166,36,35,"3,777",135,13,Å|,Å|,Å|,5,2,1,18,15,5,10,5,123,40,31,11,103,10,30,16,289,19,272,17,60,8,7,1,141,272,114,284,56,27,2,3,267,75,89,140,58,61,39,11,3,9,48,2,6,1,0,2,1,1,2,1,0,1,,6,4,13,1,1,1,0,1,1,0,,5,,2,4,1,3,2,0,,,4,,0,,19,5,2,1,6,,,3,0,0,,,,4,0,,,2,0,0,,2,0,,,,7,,,0,,,4,,,3
ìÏâz,0,,,,,,0,,,,1,,,,,,,,,,1,0,,,,,,,,2,0,,,,0,0,1,0,,,0,,1,0,1,4,1,5,2,0,5,2,,,1,5,0,,,3,5,0,,3,11,,1,60,5,,6,2,2,2,3,2,3,0,,,,39,36,7,30,678,2,0,Å|,Å|,Å|,1,0,,2,25,1,3,4,51,68,10,4,4,1,7,4,77,8,145,4,26,7,2,0,91,97,22,75,15,50,2,0,59,32,38,45,22,21,11,0,1,12,11,1,2,0,1,,3,,0,2,0,,,4,,2,2,0,1,,,,,,0,,,0,0,0,0,,,,0,,,,2,0,0,,0,,,0,,,0,,,0,,,0,1,1,,,0,,,,,0,,,,,,1,,,0
ó‰ìÏ,1,,,,,,,,,,3,,1,,,,,,0,,1,0,1,0,0,2,,,,3,,,,0,,0,,0,,,0,0,0,0,1,0,9,2,,0,0,1,0,1,,4,0,,0,5,2,0,0,2,17,1,0,66,8,,15,2,3,2,3,4,2,2,,0,,31,51,5,6,222,1,0,Å|,Å|,Å|,2,,,2,2,1,2,3,248,112,35,25,4,3,8,4,160,6,297,11,29,5,3,0,635,953,162,573,61,"2,216",12,25,125,104,68,207,131,132,101,22,7,30,36,3,1,0,,2,2,1,1,1,,2,,6,3,11,3,,,,0,0,1,,2,1,1,1,4,1,0,0,0,1,2,,,,5,8,,1,0,0,,2,0,,,,,1,,,,1,,,,,0,,,,1,,,,,0,1,,0,
çëíÜ,3,,,1,0,,0,2,2,,13,0,3,,,,,,4,,4,3,1,,3,8,1,,1,57,1,0,2,,0,0,6,4,2,,7,4,7,3,0,4,89,42,12,7,109,10,10,3,6,220,28,19,5,375,350,32,41,118,258,10,73,"2,187","1,739",,427,428,709,116,30,9,14,3,2,2,0,11,4,16,1,10,1,,8,1,1,Å|,Å|,Å|,120,406,539,56,687,12,3,20,6,15,529,77,"2,720",63,11,60,1,6,2,1,,11,5,4,30,2,3,,,29,12,12,17,23,7,17,1,0,0,11,0,1,,,1,1,,2,0,0,,,15,2,14,4,,6,1,1,,0,0,1,,,7,1,6,0,0,,,4,,,,12,3,1,0,2,,,5,1,,0,,,9,0,,0,3,1,,0,4,1,0,,0,6,,,0,,1,80,0,2,3
åSì‡,0,,0,,,0,,,,,5,,,0,,,,,0,,0,,1,,1,1,0,,0,9,,0,0,0,,0,1,2,,,3,1,2,2,1,0,17,44,11,5,21,5,10,3,1,61,16,24,3,337,515,43,9,109,178,14,34,"1,937","2,216",,791,237,"1,430",770,11,10,6,0,4,2,,12,1,1,0,2,0,,2,1,1,Å|,Å|,Å|,51,56,49,9,92,7,5,6,3,1,132,75,"2,568",36,16,55,3,8,1,1,,3,2,2,26,4,1,1,,10,5,10,5,6,9,4,1,,,7,,1,1,,0,,,0,0,0,,,1,0,3,7,,2,0,0,,,1,0,,,1,2,1,0,,,,5,0,,,2,4,0,0,0,,,2,,,,0,,2,0,,,1,0,0,,0,0,1,,,1,,0,0,,0,2,,0,1
ã¨ñk,,,,,,,,2,,,2,,0,,,,,,0,,,0,,,,,,,,19,,,,,0,,1,0,1,3,1,1,,1,,,5,4,1,3,40,7,6,,0,8,0,5,1,50,100,4,1,29,66,4,13,525,450,,106,115,174,38,10,4,1,1,1,0,,2,1,1,,3,,,1,0,1,Å|,Å|,Å|,100,166,331,32,"1,307",5,1,14,3,4,46,24,152,33,3,43,1,7,2,4,,4,2,1,18,1,1,0,,7,2,5,4,3,21,1,0,,,3,,1,0,,,,0,0,,,,,4,0,1,0,0,,,,,1,,3,,,1,,0,,,,,1,,,,4,0,0,,,,,1,,,,,,1,0,,,,,,,1,0,,,,0,,,,,,17,0,1,1
