,àÆêÏ,ñkñ‘ëñ,ítì‡,óØñG,ñ‰ï ,ñºém,ïxó«ñÏ,ã˙òH,ë—çL,ç™é∫,éDñy,ìœè¨ñq,è¨íMÅEã‰ímà¿,é∫óñ,ä‚å©ëÚ,ëÍêÏ,ê[êÏ,ê√ì‡,îüäŸ,ç]ç∑,ê¬êX,ìÏïî,í√åy,â∫ñk,ê∑â™,ñkè„íÜïî,óºî÷,ã{å√,äòêŒÅEëÂëDìn,êÂë‰,êŒä™,å√êÏ,èHìcó’äC,ïƒë„êÏè„ó¨,ïƒë„êÏâ∫ó¨,óYï®êÏó¨àÊ,éRå`,èØì‡,ïƒëÚ,êVèØ,ïüìá,Ç¢ÇÌÇ´,åSéR,âÔí√,ëäëo,îíâÕ,êÖåÀÅEì˙óß,ìyâY,â∫äŸÅEå√âÕ,é≠ìà,âFìsã{,ë´óòÅEç≤ñÏ,ì»ñÿÅEè¨éR,ì˙åı,ìﬂê{,ëOã¥ÅEçÇçË,ãÀê∂ÅEëæìc,èaêÏÅEå·ç»,è¿ìcÅEóòç™,âYòa,êÏâz,éôã ÅEëÂó¢,íÅïÉ,êÁót,ëDã¥,à¿ñ[ÅEåNí√,ê¨ìc,23ãÊ,ëΩñÄ,ëÂìá,â°ïl,êÏçË,ëäñÕå¥,è¨ìcå¥,êVäÉ,í∑â™,è„âz,éOèÅEâç,ãõè¿,ë∫è„,ç≤ìn,ïxéR,çÇâ™,êVêÏ,ìvîg,â¡âÍ,î\ìoíÜïî,î\ìoñkïî,ó‰ñk,ìÏâz,ó‰ìÏ,çëíÜ,åSì‡,ã¨ñk,í∑ñÏ,èºñ{,è„ìc,î—ìc,êzñKÅEà…ìﬂ,äÚïå,ëÂä_,ìåîZ,â¬ñŒ,îÚëÀ,íÜïî,êºïî,ìåïî,ñºå√âÆ,ìåéOâÕ,ñLìc,íÜìÏê®,ñkê®,à…ê®éuñÄ,à…âÍ,ìåãIèB,ìÏïî,ìåñkïî,íÜïî,ãûìs,âFé°,ñkïî,ãTâ™,ìÏïî,ëÂç„,ç‰,ìåëÂç„,ñLíÜ,ê_åÀ,ìÚçË,îdñÅ,íAîn,íWòH,íOîg,ìﬁó«,ìÏòa,òaâÃéR,ìcï”,êVã{,ìåïî,êºïî,íÜïî,èºç],èoâ_,âvìc,ïlìc,ëÂìc,åßìÏ,í√éR,çLìá,îıå„,îıñk,éRå˚,â∫ä÷,âFïî,ä‚çë,ìøéR,îã,ìøìá,éOçD,ìÏïî,çÅêÏìåïî,çÅêÏêºïî,èºéR,êVãèïlÅEêºè,ç°é°,âFòaìá,î™î¶ïlÅEëÂèF,íÜâõ,î¶ëΩ,çÇî¶,à¿å|,ïüâ™,ñkã„èB,ãvóØïƒÅEëÂñ¥ìc,í}ñL,ç≤âÍ,ìÇí√,à…ñúó¢ÅEñkèº,í∑çË,ç≤ê¢ï€,å‹ìá,à…ñúó¢ÅEñkèº,ëŒîn,àÎäÚ,åFñ{,î™ë„ÅEà∞ñk,ìVëê,ãÖñÅ,ëÂï™,é¸ñhìÂ,ì˙ìcÅEãËéÏ,ç≤îå,ã{çË,ìsèÈÅEñkèîåß,âÑâ™,ì˙ìÏ,è¨ó—ÅEêºèîåß,é≠éôìá,êÏñkéFÅEã¯ñÿñÏ,ëÂåG,ëÂìá,ìÏéF,åFñ—,ìÏïî,íÜïî,ñkïî,ã{å√ÅEî™èdéR
è¨ìcå¥,,,,,,,,,,,,,,,,,,,,,0,1,,,0,1,0,,,4,1,1,0,,,1,1,,0,,8,4,4,3,0,1,9,31,4,7,13,6,3,6,8,31,9,5,12,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,5,2,3,1,2,,,0,,1,,0,,,1,1,0,168,940,36,15,39,19,5,43,11,6,2,3,2,467,135,"7,385",23,27,70,3,9,6,,,4,2,0,7,1,1,0,,8,3,4,7,26,1,8,,2,0,12,,0,0,0,1,2,,,0,,,,0,0,1,,,0,,,,0,,2,,,1,1,,,0,,,,,,,0,2,,,,,,6,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,
êVäÉ,1,,,,,,,,,,0,,,,,,,,,,35,4,2,0,7,4,5,0,0,141,21,5,4,0,0,1,21,39,44,1,79,32,123,562,7,12,42,22,5,4,33,10,6,30,62,124,204,65,69,112,135,23,6,18,111,4,11,174,69,,64,15,18,5,Å|,Å|,Å|,Å|,Å|,Å|,Å|,53,41,46,8,57,4,2,11,2,6,9,6,3,250,49,39,6,12,4,1,4,2,12,2,8,9,8,1,18,,1,,,,2,3,1,16,0,1,,,3,1,2,9,11,2,0,,,,5,,1,0,,1,0,,0,0,,,,3,0,1,0,,2,,,,0,,0,,0,1,0,0,,,,,0,,,,1,,,,1,,1,1,,,,,,1,,,,3,,,,0,,,,,0,,,,,,1,,,
í∑â™,,,,,,,,,,,,,,,,,,,,,,2,0,,2,3,1,0,0,40,2,3,2,0,,1,3,1,1,0,13,7,17,168,8,0,9,7,37,2,17,10,4,14,10,203,42,95,103,123,133,33,15,16,116,1,6,163,67,,67,7,39,4,Å|,Å|,Å|,Å|,Å|,Å|,Å|,42,65,40,6,52,6,1,10,1,6,12,4,3,296,49,53,5,22,4,1,2,0,8,1,2,9,2,1,14,0,0,0,,,3,6,1,1,0,1,,,0,1,2,2,1,2,1,,,,1,,,,,0,0,,,,,,,1,,0,,0,,,,,,,0,,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
è„âz,,,,,,,,,,,,,,,,,,,,,,0,0,,1,1,0,,,6,1,0,0,0,,,0,1,0,0,5,2,5,19,0,2,2,6,1,1,6,5,1,3,2,101,8,25,14,31,50,14,5,8,21,2,3,71,40,,28,5,17,9,Å|,Å|,Å|,Å|,Å|,Å|,Å|,288,66,370,16,96,28,4,19,5,4,15,6,5,"1,117",337,256,10,42,6,4,4,2,8,2,2,2,7,4,21,,6,1,0,0,3,4,1,3,1,1,0,0,4,3,3,7,1,3,1,0,,0,3,,,,,,0,,,,,,,1,0,0,1,,,,,,0,,1,,,,,,,,,,,,,,0,1,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
éOèÅEâç,,,,,,,,,,,,,,,,,,,,,,0,1,,1,1,0,,0,10,0,1,0,,0,,2,5,6,0,14,3,10,87,1,1,7,2,2,,9,12,1,10,7,35,5,41,38,29,24,13,1,3,16,2,2,43,23,,7,7,7,3,Å|,Å|,Å|,Å|,Å|,Å|,Å|,19,6,5,2,19,0,0,5,,3,5,3,0,76,15,11,1,4,2,,2,1,2,0,1,4,0,1,10,1,0,,,,1,3,2,1,5,0,,,2,1,1,1,0,0,,,,,,0,,,,,0,,0,,,,,1,,0,0,1,,,,,,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ãõè¿,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,6,0,0,0,,,,0,1,0,0,2,1,2,26,,0,4,6,6,0,10,0,7,12,1,196,29,99,162,130,128,54,1,12,57,2,10,233,99,,46,19,35,1,Å|,Å|,Å|,Å|,Å|,Å|,Å|,3,3,5,1,4,1,2,1,,0,3,2,0,462,4,16,1,3,1,0,1,,1,0,1,2,2,,6,,,,,,0,,,2,,,,,,1,1,1,0,0,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ë∫è„,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,45,,,1,,0,0,0,65,23,,4,0,4,7,,0,1,2,,0,1,,0,2,3,5,1,5,9,7,9,2,,1,2,,,8,5,,2,0,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,5,1,2,0,5,,1,1,,,2,0,0,34,3,2,1,3,,1,0,0,0,0,,,1,,5,,,,,,1,1,1,0,0,,,0,0,2,0,0,0,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ç≤ìn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,0,,,,,,0,,,,,,,0,,,,1,,,,,,,1,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,3,,,1,,,,,,,,,2,,0,,0,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ïxéR,,,,,,,,0,,,2,,,,,,,,,,0,1,1,,26,1,,,0,5,0,0,0,,0,,1,4,0,0,2,2,3,4,0,,2,1,0,0,4,0,,0,,25,6,5,0,18,18,5,1,10,20,0,0,124,17,,14,11,9,4,54,39,295,13,3,4,,Å|,Å|,Å|,Å|,"2,269",132,76,214,33,29,11,9,1,929,254,27,1,18,80,8,22,75,"1,103",4,7,15,106,6,68,2,14,2,0,,26,24,12,23,8,8,0,,25,9,28,17,14,10,7,3,1,2,7,,2,0,,1,1,,0,2,,,0,1,2,1,1,1,0,,,0,,,0,,,0,,0,,,,,0,,,,,1,2,,0,,,2,,,,,,1,,,,1,,,,0,0,,,,0,,,,,,1,,,
çÇâ™,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,0,1,0,0,,0,0,,0,0,,0,49,0,1,2,0,0,1,2,0,,4,0,1,1,0,11,6,7,3,13,11,3,0,2,7,1,1,61,9,,2,5,8,1,31,54,79,10,5,1,3,Å|,Å|,Å|,Å|,"2,206",650,44,160,20,26,3,11,2,54,49,18,2,11,83,7,24,14,186,3,9,3,56,8,98,3,10,2,0,,18,31,16,32,6,8,2,,12,10,37,23,5,15,9,0,0,0,4,0,1,,,,1,0,1,,,,,3,2,6,3,2,6,0,4,,2,0,0,,0,3,0,0,0,,,,,0,,,47,0,0,,7,,,6,6,,,,,,1,,2,17,,1,,,5,,,7,1,,,,,,,,,
êVêÏ,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,1,0,0,0,,,,0,0,,,1,0,2,1,0,0,1,0,1,,2,,1,0,1,7,0,3,4,4,7,3,1,2,4,0,1,20,9,,3,1,2,18,30,38,317,11,2,2,,Å|,Å|,Å|,Å|,263,61,1,33,5,4,3,2,1,207,39,11,1,3,17,4,3,2,74,2,1,4,16,0,24,1,5,0,1,,4,5,2,4,2,2,,,7,3,7,6,2,2,3,1,,,1,,1,,,,1,,,,,,,1,,0,1,,,,0,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ìvîg,,,,,,,,,,,,,,,,,,,,,,1,0,,0,,,,,1,,,,,,,,,,,0,,,0,,,0,0,1,,0,,0,,,2,0,0,1,4,3,1,0,,1,,5,9,4,,3,2,1,0,9,4,49,1,1,,,Å|,Å|,Å|,Å|,"1,335",7,2,43,10,11,5,2,,18,5,4,1,4,32,3,6,13,296,3,4,2,18,1,30,4,5,1,,0,3,6,2,5,2,1,0,,4,1,4,8,2,2,4,1,,,4,,,,,0,,,0,,,,,2,0,1,0,,,,,,,,,,,,0,0,,,,,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
â¡âÍ,,,,,,,,0,,,1,,,,,,,,,,0,0,0,0,0,1,0,,0,6,,0,1,0,,0,0,1,0,,2,2,4,2,,0,3,2,1,0,3,1,0,1,2,16,8,6,2,12,31,4,2,2,23,0,1,39,17,,11,0,1,0,56,48,98,13,12,5,4,"2,027","2,356",325,"1,524",Å|,Å|,Å|,"3,400",384,188,12,4,2,84,87,15,9,16,194,79,25,89,460,16,26,9,224,11,242,10,28,6,7,3,138,175,89,187,53,98,6,1,87,119,108,108,48,63,52,3,1,6,50,1,10,2,1,6,4,,1,1,0,,,9,3,7,3,0,1,0,1,0,0,,4,,0,1,0,1,0,0,,,0,0,,,0,0,0,,1,,,1,,,,,,1,,,,1,,,,1,,,,0,2,,,,,,,,,
î\ìoíÜïî,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,0,,,,,,0,,,,0,,,0,,0,,0,,,,,0,,,4,,2,,5,2,,,,1,,,3,3,,0,0,28,0,8,2,11,0,,,,109,574,19,32,Å|,Å|,Å|,49,29,6,,0,,17,14,0,,5,11,10,2,1,66,0,2,1,9,2,25,2,5,,,,8,7,7,3,1,1,0,,6,10,2,18,,2,1,,,,1,,0,0,,,,,,,,,,,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
î\ìoñkïî,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,0,1,,1,,2,1,,,,1,46,,59,0,,,,0,0,3,0,8,1,2,,,88,30,0,1,Å|,Å|,Å|,10,1,0,,0,,2,0,0,1,,5,3,2,1,7,,1,0,2,2,2,0,1,0,,0,0,,,3,2,0,,,3,3,1,6,5,4,1,,,,2,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,1,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ó‰ñk,1,,,,,,,,,,2,,,,,,,,,,1,,,,0,,,,,2,,0,,,,0,0,0,,,1,1,1,1,,0,2,0,,0,3,,,,1,4,2,2,0,4,3,1,0,16,2,0,0,32,2,,2,1,11,1,12,8,13,2,1,2,,263,153,34,34,"3,695",135,10,Å|,Å|,Å|,2,1,1,12,13,4,10,5,115,38,31,9,103,7,20,8,202,14,239,11,57,8,7,1,135,264,113,176,46,27,2,1,116,31,71,107,27,43,27,11,3,9,31,,4,1,0,1,1,0,0,0,,0,,5,4,5,1,1,1,,,,,,2,,1,1,0,2,1,,,,0,,0,,8,1,1,1,1,,,1,0,,,,,1,0,,,1,,,,1,,,,,0,,,,,,0,,,
ìÏâz,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,1,0,,,,,,0,0,,,,,1,0,,0,,0,0,,,0,,,,1,0,,,1,3,0,,1,2,,0,1,0,,1,1,1,1,2,2,3,0,,,,38,32,6,30,665,2,0,Å|,Å|,Å|,1,0,,2,25,1,3,4,48,65,9,4,4,1,5,3,60,8,124,3,25,6,2,0,89,94,22,54,13,50,1,0,24,20,36,42,20,18,8,0,1,12,11,1,1,0,1,,3,,0,0,0,,,3,,1,1,0,1,,,,,,,,,0,0,,0,,,,0,,,,0,0,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,
ó‰ìÏ,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,0,,,,0,,0,,0,,,0,,0,0,0,0,,0,,,,1,,,,2,0,,0,1,1,0,0,2,3,1,,2,0,,1,0,1,0,3,3,2,2,,0,,28,48,5,6,194,1,0,Å|,Å|,Å|,2,,,2,2,1,2,3,246,110,34,25,4,2,5,3,141,5,292,10,29,3,3,0,635,946,162,542,57,"2,216",11,25,86,98,63,206,119,123,100,22,7,30,33,3,1,0,,2,2,1,,1,,2,,6,3,3,1,,,,,0,1,,1,1,1,1,2,1,,,0,,0,,,,0,1,,0,0,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,
çëíÜ,1,,,,,,,1,,,2,,,,,,,,1,,1,1,,,0,1,0,,,4,1,0,0,,,0,0,1,,,2,2,3,1,0,1,63,25,10,5,89,5,5,2,3,211,26,19,5,288,319,26,41,90,187,7,51,"1,058","1,456",,306,380,624,110,21,9,14,3,2,2,,10,3,16,1,8,1,,4,1,1,Å|,Å|,Å|,118,350,539,56,674,11,2,17,6,14,505,71,"2,689",21,9,54,0,4,2,0,,9,4,2,14,2,2,,,12,4,6,8,1,1,1,1,0,,3,0,1,,,1,1,,0,,,,,5,0,3,0,,0,,0,,,,0,,,0,,1,0,0,,,1,,,,3,,,,0,,,0,0,,,,,2,,,,0,,,,1,,,,,0,,,,,,3,,,
åSì‡,,,,,,,,,,,,,,,,,,,,,0,,0,,,0,0,,0,2,,0,0,0,,0,0,0,,,2,0,2,1,1,0,15,27,7,5,19,5,8,2,1,57,16,24,3,306,503,43,9,101,147,9,34,"1,559","2,123",,742,212,"1,417",766,6,10,6,0,4,2,,12,1,1,0,2,0,,2,1,1,Å|,Å|,Å|,50,56,49,9,92,7,3,6,3,1,132,71,"2,567",32,16,47,2,7,1,1,,3,2,2,6,2,1,1,,3,2,5,4,1,2,1,,,,1,,1,,,0,,,,,,,,1,0,0,3,,0,,,,,,0,,,,0,,0,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
ã¨ñk,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,0,0,,,0,1,,1,,,4,4,1,3,40,7,6,,0,8,0,5,1,37,97,3,1,29,54,4,12,368,409,,100,115,156,37,3,4,1,1,1,0,,2,1,1,,3,,,1,0,1,Å|,Å|,Å|,98,162,331,32,"1,307",4,1,14,3,4,45,24,151,22,3,40,1,4,1,4,,4,2,1,5,1,1,0,,2,1,4,2,0,16,1,,,,1,,1,0,,,,,,,,,,1,0,,,0,,,,,0,,1,,,0,,0,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
í∑ñÏ,8,,,,,,,0,,,4,,,,,,,,0,,1,22,1,,1,,0,,,6,0,0,0,,,0,1,1,0,,5,2,4,10,0,2,12,11,17,3,27,39,23,8,4,337,83,138,11,193,148,59,17,27,84,4,26,280,151,,132,35,61,18,190,242,"1,481",45,436,31,,725,130,39,25,73,13,6,13,4,1,129,49,85,Å|,Å|,Å|,Å|,Å|,106,5,33,7,58,17,15,51,36,9,124,6,43,3,2,0,7,5,2,12,6,1,3,,6,8,13,8,5,6,5,1,1,1,10,,2,,0,,1,,0,,,,,2,1,,0,,1,,,0,0,0,1,,0,1,0,1,,,,,1,,,,8,,,,,,,1,,,,,,2,,,,2,,,,2,,,,,2,1,,,,,4,,,
èºñ{,,,,,,,,,,,,,,,,,,,,,0,,26,,1,0,0,,1,10,2,,0,,1,0,0,0,0,,2,2,1,5,0,0,11,7,3,2,9,18,2,1,4,137,19,23,9,88,95,27,8,27,85,3,18,261,198,,73,59,94,37,59,38,312,14,3,3,,265,22,51,10,109,10,3,12,16,2,361,114,196,Å|,Å|,Å|,Å|,Å|,182,23,780,34,545,61,50,134,220,31,483,8,32,4,3,,14,32,3,29,10,1,2,,12,8,14,45,33,18,9,1,0,1,9,1,1,0,,2,1,,,,,0,,2,0,1,0,0,0,,,,,,1,,,1,0,0,,,,,0,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
è„ìc,,,,,,,,,,,,,,,,,,,,,,1,0,,1,1,,,,5,0,1,1,,0,,1,0,0,,3,1,3,3,1,2,16,32,11,4,31,48,38,27,5,"2,141",136,819,27,425,456,232,15,47,146,4,33,833,325,,166,68,166,29,41,48,397,9,19,4,,28,18,8,1,27,4,3,3,1,1,481,49,293,Å|,Å|,Å|,Å|,Å|,14,3,15,7,21,51,16,65,27,4,94,9,14,1,1,,7,1,2,6,2,0,0,,3,3,7,7,4,5,11,,,,2,,1,,,0,0,,,,,,,1,,3,0,0,0,,,,,,0,,0,,,0,,,,,,,,,0,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
î—ìc,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0,,0,0,,,,0,,,0,,,,,0,1,1,0,0,4,1,2,0,,12,6,1,1,12,19,5,0,14,11,1,1,59,53,,21,10,17,4,3,4,7,1,0,,,4,2,1,1,5,0,0,5,1,4,48,18,20,Å|,Å|,Å|,Å|,Å|,59,28,528,48,10,9,214,13,429,535,"1,064",5,36,7,1,0,12,8,4,13,6,1,,,7,7,5,14,4,3,3,,,,5,,0,,,,,,,1,,,,2,0,,,,,,,,,,0,,,0,0,,,,,,,,,0,0,0,,,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
êzñKÅEà…ìﬂ,,,,,,,,,,,,,,,,,,,,,1,,,,0,,0,,,1,0,0,0,0,,,,0,,,2,0,1,2,0,0,4,8,2,4,6,4,1,36,1,76,37,9,4,64,93,24,12,30,98,1,14,405,332,,114,50,123,26,15,14,48,3,1,3,,13,8,10,3,9,1,0,5,1,5,858,132,954,Å|,Å|,Å|,Å|,Å|,36,15,136,19,25,44,42,107,126,46,374,7,41,7,3,0,15,15,8,31,13,2,0,0,18,17,17,22,14,18,34,0,0,,6,3,0,0,0,1,1,,1,,0,1,,5,2,3,1,,,,,,0,,0,,,0,0,,0,0,,,,,,,1,0,,1,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
äÚïå,0,,,,,,,1,,,7,5,,,,,,,3,,48,,,,1,,,,0,3,,0,2,,,,0,0,,,0,,1,1,,,3,2,1,,3,18,,0,0,5,2,1,0,9,11,1,1,3,25,0,2,38,18,,19,5,20,6,3,4,6,1,0,1,,50,61,18,38,171,19,4,238,36,108,18,7,4,97,65,17,70,146,Å|,Å|,Å|,Å|,Å|,49,158,46,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,135,395,127,185,95,11,5,0,57,48,100,101,37,36,30,15,1,0,86,7,8,2,1,10,5,,3,2,,,0,39,4,5,2,0,4,,0,,0,0,2,0,0,2,1,0,1,,,0,2,,,,8,1,0,0,1,,,3,,,1,,,9,,,,2,,,,3,,,,,6,,,,,,5,,,
ëÂä_,,,,,5,,,,,,,,,,,,,,,,,,13,,,,,,,0,,,,,,0,,,,,,,0,0,,0,,0,0,,1,,0,,1,2,1,0,0,2,3,11,0,1,4,0,0,9,9,,8,1,4,5,2,5,1,,,0,,53,6,2,3,65,1,0,50,71,135,4,5,2,4,36,5,42,11,Å|,Å|,Å|,Å|,Å|,20,54,21,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,97,"1,242",182,133,31,10,2,,32,28,38,62,27,25,16,2,0,1,38,1,3,1,1,2,2,1,11,0,,0,,8,1,4,1,,0,0,0,0,0,,1,0,0,1,1,0,0,,,,0,0,,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,,,,,,,
ìåîZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,,,,0,0,,,,0,1,1,,,0,,2,0,1,0,0,1,1,4,2,2,0,20,9,21,0,3,15,0,2,27,43,,6,3,10,6,1,4,2,1,0,,,22,16,1,6,30,2,1,31,14,63,14,8,11,27,616,9,528,91,Å|,Å|,Å|,Å|,Å|,202,138,51,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,23,54,22,42,8,2,7,,32,8,11,137,10,12,6,0,1,0,16,3,3,1,1,1,0,0,1,,,0,0,5,1,2,1,,,,,,0,,1,,,0,0,,,0,,0,0,,,0,0,0,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
â¬ñŒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,,,0,,,,,,,0,0,,,0,,0,,1,0,0,1,,6,1,0,0,3,3,1,0,4,9,,1,12,7,,5,1,9,5,2,2,12,0,0,0,,57,11,5,11,27,0,3,8,6,9,5,6,3,10,71,5,64,13,Å|,Å|,Å|,Å|,Å|,19,55,13,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,10,33,11,31,9,1,2,0,13,10,5,14,36,6,3,1,,,14,8,21,0,,0,0,,0,,,,,1,,0,1,,,,,,,0,0,,0,0,,,0,,,,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
îÚëÀ,,,,,,,,,,,,,,,,,,,,,,,1,,,0,0,,,2,,,0,,,,0,0,,,,0,1,0,,,1,0,2,0,1,3,0,0,,35,5,,1,5,8,1,,2,2,3,6,40,21,,6,10,14,3,7,9,5,2,0,0,,"1,003",133,40,230,375,30,12,99,10,16,8,2,0,75,545,8,5,45,Å|,Å|,Å|,Å|,Å|,25,35,11,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,25,14,6,58,23,4,1,,21,15,17,25,36,9,28,1,1,0,28,0,6,,1,1,0,11,1,,,,,5,1,1,1,,0,,,,0,,2,,0,,1,0,0,0,,,0,,0,0,,0,,,0,,,0,,,,,,1,,,,,,,,,,,,,0,,,,,,,,,
íÜïî,5,,,,,,,3,,,12,,,,,,,,2,,4,0,,,1,0,0,,,1,,1,2,,,,1,0,,,0,5,1,1,,0,6,14,4,3,11,3,3,1,2,21,4,3,1,94,46,7,1,40,217,6,21,432,217,,398,141,430,469,2,0,2,1,,0,,5,11,1,4,10,1,,8,2,3,680,215,93,28,79,52,11,50,72,22,32,17,20,Å|,Å|,Å|,371,578,787,57,88,21,5,7,20,16,7,22,8,1,0,,16,11,12,14,11,7,9,23,3,1,31,3,3,0,3,4,3,,1,0,,,,9,4,2,3,,1,,,0,0,,0,0,,1,1,14,,,,5,2,,,,8,2,0,0,2,,,4,0,,,,,10,,,,,,,,6,,,,,7,,,,0,,7,,,
êºïî,,,,,,,,,,,,,,,,,,,,,0,1,,,,0,,,,1,,1,,,,,0,,0,0,1,0,1,1,1,,4,7,26,3,8,4,2,1,1,7,3,4,1,46,31,8,0,22,146,3,14,220,113,,153,70,200,120,4,2,2,1,1,0,,7,5,1,4,27,2,0,15,4,28,99,79,11,20,48,16,346,55,172,60,163,60,33,Å|,Å|,Å|,"1,265","8,090","3,579",52,361,65,20,3,35,28,12,678,14,2,2,1,23,24,28,34,12,25,9,0,1,2,35,1,3,2,1,0,1,0,1,1,0,,0,32,5,5,1,,,,0,0,0,,5,,,1,1,0,1,,,,1,,,0,0,1,,1,0,,,0,,,,,,1,,,,1,0,,,1,0,,,,1,,,,,,,,,
ìåïî,,,,,,,,,,,,,,,,,,,,,0,1,0,,0,1,,,,3,1,7,6,0,,0,2,0,,,5,2,4,2,4,2,16,47,12,14,29,18,11,6,5,74,21,50,3,448,418,32,32,163,585,36,99,"2,853","1,424",,"4,105",975,"4,167","7,642",8,11,6,2,4,0,,14,4,6,2,12,1,0,8,6,5,"1,942","2,827",99,50,114,68,12,193,44,18,31,13,14,Å|,Å|,Å|,200,130,543,16,74,13,7,2,25,8,6,34,11,1,3,,42,14,18,20,10,12,14,1,0,,16,,4,1,1,1,0,,,,,,,11,3,4,3,,0,0,0,0,0,,1,,0,1,1,2,0,,,0,1,,,0,3,2,1,0,0,,,0,,,,,,0,0,,,0,6,,,,,,,,3,,,,,,,,,
ñºå√âÆ,2,,,,,,,3,,,,4,,,,,,,,,,,,,0,0,0,,,2,,,0,0,,,1,1,0,0,1,0,0,1,,,4,4,3,5,4,1,0,0,29,6,3,2,,21,11,2,0,58,159,1,4,151,39,,89,22,45,30,11,2,11,1,2,0,,107,48,18,18,195,31,1,227,68,123,24,20,18,46,220,51,278,164,Å|,Å|,Å|,Å|,Å|,340,"1,200",227,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,299,467,213,356,93,21,20,4,235,78,124,172,98,93,37,5,4,16,274,33,49,10,15,5,7,1,15,,0,,1,22,11,13,7,,1,0,0,1,2,,11,0,1,9,3,6,1,0,,0,3,,,,2,5,1,,7,,,11,1,,,,,5,1,1,,10,1,,1,2,,1,,0,3,0,,,,,1,,,
