,àÆêÏ,ñkñ‘ëñ,ítì‡,óØñG,ñ‰ï ,ñºém,ïxó«ñÏ,ã˙òH,ë—çL,ç™é∫,éDñy,ìœè¨ñq,è¨íMÅEã‰ímà¿,é∫óñ,ä‚å©ëÚ,ëÍêÏ,ê[êÏ,ê√ì‡,îüäŸ,ç]ç∑,ê¬êX,ìÏïî,í√åy,â∫ñk,ê∑â™,ñkè„íÜïî,óºî÷,ã{å√,äòêŒÅEëÂëDìn,êÂë‰,êŒä™,å√êÏ,èHìcó’äC,ïƒë„êÏè„ó¨,ïƒë„êÏâ∫ó¨,óYï®êÏó¨àÊ,éRå`,èØì‡,ïƒëÚ,êVèØ,ïüìá,Ç¢ÇÌÇ´,åSéR,âÔí√,ëäëo,îíâÕ,êÖåÀÅEì˙óß,ìyâY,â∫äŸÅEå√âÕ,é≠ìà,âFìsã{,ë´óòÅEç≤ñÏ,ì»ñÿÅEè¨éR,ì˙åı,ìﬂê{,ëOã¥ÅEçÇçË,ãÀê∂ÅEëæìc,èaêÏÅEå·ç»,è¿ìcÅEóòç™,âYòa,êÏâz,éôã ÅEëÂó¢,íÅïÉ,êÁót,ëDã¥,à¿ñ[ÅEåNí√,ê¨ìc,23ãÊ,ëΩñÄ,ëÂìá,â°ïl,êÏçË,ëäñÕå¥,è¨ìcå¥,êVäÉ,í∑â™,è„âz,éOèÅEâç,ãõè¿,ë∫è„,ç≤ìn,ïxéR,çÇâ™,êVêÏ,ìvîg,â¡âÍ,î\ìoíÜïî,î\ìoñkïî,ó‰ñk,ìÏâz,ó‰ìÏ,çëíÜ,åSì‡,ã¨ñk,í∑ñÏ,èºñ{,è„ìc,î—ìc,êzñKÅEà…ìﬂ,äÚïå,ëÂä_,ìåîZ,â¬ñŒ,îÚëÀ,íÜïî,êºïî,ìåïî,ñºå√âÆ,ìåéOâÕ,ñLìc,íÜìÏê®,ñkê®,à…ê®éuñÄ,à…âÍ,ìåãIèB,ìÏïî,ìåñkïî,íÜïî,ãûìs,âFé°,ñkïî,ãTâ™,ìÏïî,ëÂç„,ç‰,ìåëÂç„,ñLíÜ,ê_åÀ,ìÚçË,îdñÅ,íAîn,íWòH,íOîg,ìﬁó«,ìÏòa,òaâÃéR,ìcï”,êVã{,ìåïî,êºïî,íÜïî,èºç],èoâ_,âvìc,ïlìc,ëÂìc,åßìÏ,í√éR,çLìá,îıå„,îıñk,éRå˚,â∫ä÷,âFïî,ä‚çë,ìøéR,îã,ìøìá,éOçD,ìÏïî,çÅêÏìåïî,çÅêÏêºïî,èºéR,êVãèïlÅEêºè,ç°é°,âFòaìá,î™î¶ïlÅEëÂèF,íÜâõ,î¶ëΩ,çÇî¶,à¿å|,ïüâ™,ñkã„èB,ãvóØïƒÅEëÂñ¥ìc,í}ñL,ç≤âÍ,ìÇí√,à…ñúó¢ÅEñkèº,í∑çË,ç≤ê¢ï€,å‹ìá,à…ñúó¢ÅEñkèº,ëŒîn,àÎäÚ,åFñ{,î™ë„ÅEà∞ñk,ìVëê,ãÖñÅ,ëÂï™,é¸ñhìÂ,ì˙ìcÅEãËéÏ,ç≤îå,ã{çË,ìsèÈÅEñkèîåß,âÑâ™,ì˙ìÏ,è¨ó—ÅEêºèîåß,é≠éôìá,êÏñkéFÅEã¯ñÿñÏ,ëÂåG,ëÂìá,ìÏéF,åFñ—,ìÏïî,íÜïî,ñkïî,ã{å√ÅEî™èdéR
ëäñÕå¥,15,7,1,0,1,0,1,7,6,2,119,5,6,4,4,1,0,1,24,0,3,3,4,0,0,,,,,,,,13,1,1,1,1,8,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,0,,,,,,,8,3,1,1,23,2,1,2,0,,,,,,,,,,,,,,0,,,,,,,,,,,,1,,,5,0,1,,,19,11,2,10,8,7,2,0,0,,3,,3,1,1,4,10,1,8,5,,0,0,14,1,29,3,0,5,4,5,1,2,3,10,,1,16,4,15,2,2,1,1,13,1,1,1,89,33,13,5,12,3,2,25,12,2,0,0,0,28,2,4,1,24,3,2,1,13,1,5,0,1,31,6,4,4,1,4,72,7,9,17
è¨ìcå¥,5,1,,0,0,0,0,1,1,,13,1,1,1,,0,0,,3,,0,0,0,0,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,1,1,1,,2,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,1,1,0,1,,1,0,0,,,1,,0,,0,0,1,,0,0,,,,0,1,4,1,0,,,1,,0,,1,1,0,5,0,1,1,,0,,2,,,,10,3,1,0,2,0,,4,0,0,,0,,7,,0,0,2,0,0,,2,0,0,,0,2,0,0,1,4,1,7,1,1,1
êVäÉ,2,,,,,,,3,0,,32,1,2,0,0,1,0,0,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,0,,,,0,0,,0,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,0,,,,,,,,,,,3,,1,,,,0,,9,,9,2,1,3,0,,1,,0,26,2,1,,,32,10,6,19,10,9,4,0,,,6,,1,,,1,1,,1,,,,0,2,,2,,,1,1,1,,,0,1,,,0,0,1,,,0,,2,,,,16,2,1,0,1,,0,7,0,,,,,2,,,0,4,1,0,,1,0,,,,3,0,,0,,0,11,0,2,3
í∑â™,0,0,,,,,,1,1,,9,1,1,1,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,0,1,,,,,,1,,,,,3,1,0,2,2,1,,,,,2,,0,,,0,,0,2,0,,,,1,,1,0,,,0,,,,,0,,,2,0,0,,,,,2,,,0,4,1,0,0,0,,,1,,,0,,,2,,0,,1,0,,,0,,0,,,1,,0,,,0,32,,0,1
è„âz,0,,,,,,,0,,,3,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,1,0,0,,,,,,,,,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,0,,,,2,,1,,0,,,0,0,,,,,0,,,,1,0,,,,,,,,0,,,,,,1,,0,0
éOèÅEâç,,,,,,,,1,,,5,,,1,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,0,0,,,,0,,,1,,,,,3,1,3,5,1,0,0,,,,1,,0,,,,,0,,,,,,,,0,,,,,,,,,0,,,0,0,0,0,,,,,,,,1,,0,,1,,,,,,,,,1,,,,0,,,,0,,,,,8,,,,,2,0,,0,3
ãõè¿,,,,,,,,0,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,1,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,,,0,,,,1,,,,,,1,,,,1,0,,,,,,,,,,,,,,,,1,,,,0,,,,,0,,,,,,5,,0,
ë∫è„,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,,,,,,,1,,,,,,1,,1,0,0,0,,,,,,1,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,3,,,
ç≤ìn,,,,,,,,,1,,2,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,1,,,,,1,,0,0,0,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,,,
ïxéR,0,0,0,,,,,1,0,,12,1,1,0,,0,,,1,,,2,,,,,,,,0,,,1,,,,0,0,,,0,,0,,,,1,1,,,0,,,,,,,,,4,1,,,12,16,,6,119,13,,23,8,8,1,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,0,,,,1,,,,,,0,,,,,1,,,,,,,,,,0,,,,0,0,,,,0,,,,,1,0,0,,0,0,,,,8,1,1,,0,0,,0,,,,0,,2,,,0,3,,,,1,,,,,1,,,0,,,7,,0,2
çÇâ™,0,,,,,,,0,,,6,,1,1,,,,,1,,,,,,,,,,,0,,0,0,,,,,,,,,,,,,,2,0,,,,,,,,,,,,1,,,,2,4,0,2,39,4,,7,3,3,1,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,0,,0,,,,,0,,,,4,0,,,0,,,1,0,,,,,0,0,,,0,,,,0,,,,,1,1,,,,,1,1,,0
êVêÏ,,0,1,,,,,,,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,0,0,,0,8,1,,3,1,1,1,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,1,0,,
ìvîg,0,0,,,,,,,,,8,0,,,,,,,0,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,0,,,,4,3,,1,17,1,,2,1,1,,,,,,,,,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,0,,,0,,,,,,0,,,,0,,,,1,,,,,,,,,,,1,,0,0
â¡âÍ,3,1,,,0,,0,2,1,0,26,1,2,1,1,1,,0,2,,2,0,0,,1,1,,,0,8,0,0,0,0,,1,0,,,,0,,1,0,,,3,8,1,1,2,0,2,,0,0,,,,11,6,1,0,20,42,1,17,344,50,1,59,25,23,2,,,,,,,,,,,,Å|,Å|,Å|,,,,1,0,,,,0,,,,,,,,5,1,2,0,,,,,,,,,,,,,,,,0,0,,,0,0,,,,,,,,,,,,,,0,,,,0,,2,,,0,0,1,,,0,0,,,1,0,2,,,,0,2,0,,,21,3,1,2,1,0,,2,,0,,,,3,,0,0,2,,0,,1,,0,0,1,5,0,0,0,,0,36,1,1,3
î\ìoíÜïî,,,,,,,,,,,1,0,,,0,,,0,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,0,1,,0,0,,,,,,,,,1,0,,,1,2,0,1,20,3,,3,1,2,,,,,,,,,,,,,Å|,Å|,Å|,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,1,,,,,,,0,,,,,,0,,,,1,,0,,,,,,,1,,,,,,1,,0,0
î\ìoñkïî,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,0,0,,,,,,0,,,,,0,,,,,0,1,1,,,,,,,0,,,,1,1,0,,3,2,0,0,20,3,,4,0,1,,,,,,,,,,,,,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
ó‰ñk,1,,,,0,,,,0,0,5,0,0,0,,,,,0,,0,,,,0,0,,,,2,,,,,,,1,,,,0,,,,,,0,1,,0,1,,,,,,,,,2,1,0,,4,5,0,3,46,4,,4,2,2,0,0,,,,,,,,,,,,,,Å|,Å|,Å|,0,,,,,0,,,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,,,,,,,,,,,,,,,,,,,0,,,,,1,,,,3,1,0,0,2,,,0,,0,,,,1,,,,0,,,,1,0,,,,3,,,0,,,3,,,0
ìÏâz,0,,,,,,0,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,0,0,0,,,,,,,,,,,,,,,,,,,0,,,,,0,0,,0,0,,0,3,1,,0,,0,,,,,,,,,,,,,,,,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,0,,,,,,1,,,0
ó‰ìÏ,,,,,,,,,,,3,,1,,,,,,0,,1,0,1,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,1,,0,1,,,0,1,,,,,,,,,,,,,,,,,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,1,,,,,,0,,,,,,,,,,,,,1,,,,,0,1,,0,
çëíÜ,1,,,1,0,,0,1,1,,8,0,,,,,,,2,,0,,1,,,,,,,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,,,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,2,0,0,0,1,0,,,,,,,,,,,0,,,0,0,,,0,,2,0,,2,0,0,,,0,1,,,2,1,1,0,0,,,3,,,,6,1,1,0,1,,,1,1,,0,,,3,0,,0,1,0,,0,2,,0,,0,3,,,0,,1,73,0,2,3
åSì‡,0,,0,,,0,,,,,4,,,0,,,,,0,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,0,0,,,,0,,0,,,1,0,0,,,0,0,,,1,0,0,,,,,0,,,,2,0,0,0,0,,,2,,,,0,,2,0,,,1,0,0,,0,0,1,,,1,,0,0,,0,2,,0,1
ã¨ñk,,,,,,,,2,,,2,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,0,0,,,,,1,,1,,,,,,,0,,1,,,,,,,,,,0,,,,2,0,0,,,,,1,,,,,,1,0,,,,,,,,0,,,,0,,,,,,17,0,1,1
í∑ñÏ,1,0,,,,,0,1,1,,10,,1,0,,,,,,,3,,,,,,,,,0,,,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,,,1,,,0,0,,,,,,2,,,0,0,0,,0,0,0,,,1,,1,,,,0,1,0,,,5,1,0,1,2,,,3,,,,,,7,0,,,0,,,1,3,,,0,,18,,,1,0,,4,,1,1
èºñ{,2,0,,,,,,0,1,0,16,0,1,0,,,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,,,2,0,0,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,0,,,,9,1,,0,1,,,4,,,,,,1,,,,2,,,0,0,,,0,,2,,1,,,2,1,,2,0
è„ìc,0,1,,,0,,,,0,,5,,0,1,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,0,,,,0,0,,,,0,,,,,,,1,,,2,,,1,,,,,0,,0,,0,0,0,0,,,0,0,,,,,1,,,,,0,,,0,8,1,0,0,0,,0,3,0,,,,,2,0,0,,1,,0,,0,1,0,0,,1,,,,,,2,1,0,1
î—ìc,0,,,,,,,0,0,,2,,,,,0,,,1,,,0,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,0,,,,,,,,,,,1,,,,0,,,,0,,,,,,,,,,,1,0,0,0
êzñKÅEà…ìﬂ,0,,0,,,0,,,,,6,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,,2,,,,,1,0,,,3,,0,0,0,,,0,,,,,,4,,,,0,0,,,2,,,0,,2,0,,,,,33,0,0,0
äÚïå,1,2,0,,,0,,1,1,,12,0,1,1,1,0,,,4,,0,,0,,3,,,,0,4,0,0,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,7,0,,,,,,,3,,,,,,,,,,,,,,0,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,0,,,,,1,,,0,,1,,,,6,1,1,,0,,,1,2,0,,,,5,0,,0,2,,,0,4,0,0,,,4,1,0,0,0,1,14,1,3,8
ëÂä_,0,,,,,,,,0,,5,,0,1,,,,,1,,,,0,,,,,,,0,,,0,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,1,0,0,0,0,,,0,,0,,,,1,,,0,0,,,,1,0,,,,2,,1,0,,,4,1,0,0
ìåîZ,,1,,,0,0,,0,1,,10,0,0,0,0,,,,1,,,,,,,,0,,,1,,,0,,,1,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,0,,,,3,0,,,0,,,1,0,,,,,1,,,,0,0,,,0,,0,0,,3,,,,,,4,0,0,2
â¬ñŒ,,3,,,,,,0,1,,7,,0,0,,1,,,1,,0,,,,,,,,,0,0,0,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,1,,,,2,,,,,,,0,0,1,0,,,0,,,,2,1,,,1,,0,,,1,,,,,0,2,0,1,3
îÚëÀ,,,,,,,,,,,3,,,,1,,,,1,,,,,,,,0,,,,,0,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,1,1,0,0,3,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,,,,,0,,,,0,,,,0,,0,,,0,,,,,,1,,,
íÜïî,2,2,1,,,0,,1,1,0,21,0,1,0,0,1,,0,2,0,0,,1,,,,,,,2,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,1,0,,0,4,0,,,,,,,,1,2,,0,,,,,,,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,,,,,,,,0,0,,,,,0,,,0,,2,,,,0,1,,,,21,2,4,3,1,,,3,,,,,,12,0,0,1,5,,1,0,3,1,0,,,10,1,1,0,1,0,60,,2,3
êºïî,1,1,0,0,,0,,0,1,,27,1,1,1,1,1,,,2,,0,0,0,,,,,,,0,,,1,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,,,,,0,,,,,,,,,,,1,,0,,,,,,,,0,,,,,,,,,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,,,,,,,2,,,0,,,,,,0,,,,,2,,,0,,1,,,,12,1,1,0,1,,,12,0,0,,,,12,,0,0,1,,,,3,,1,0,,9,1,1,1,1,1,45,1,3,2
ìåïî,5,2,,2,1,,0,1,2,1,39,4,1,7,1,,0,,9,0,1,0,1,,,,,,,,,,1,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,1,,1,2,0,,1,,,,,,0,0,,,,,,,,,Å|,Å|,Å|,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,0,0,0,1,0,0,,,2,2,1,1,,1,,0,,1,1,2,,1,1,0,3,0,,1,,3,,0,1,17,4,2,1,2,0,0,6,1,0,,0,,6,2,1,1,11,2,0,0,5,0,5,0,1,8,1,0,2,1,0,68,3,7,2
ñºå√âÆ,7,9,0,1,1,2,0,4,7,1,120,3,3,6,1,1,1,1,17,,1,0,1,0,0,1,0,,0,39,2,1,15,0,1,1,2,0,0,0,1,,,,1,,,,,,,,,,,,,,,0,,,,1,1,,42,0,,0,2,0,,,9,1,,0,0,0,0,,,,,0,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,0,1,,2,1,,,,,,,,0,1,0,,,,,2,,,0,0,19,0,0,1,0,5,0,,0,84,5,13,6,7,3,0,18,2,1,,0,1,27,4,1,1,10,1,1,1,14,2,3,1,2,32,4,5,1,1,6,67,4,5,11
ìåéOâÕ,1,1,,1,0,,1,0,1,0,23,0,3,3,0,,,0,2,,0,0,,,,,,,,1,0,0,1,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,0,,,,,,,,,,,,,,3,,,,,,1,,,0,,1,,,,5,1,2,,0,1,,3,0,,,,,2,,0,1,2,,,,2,1,,0,,2,0,2,,0,0,26,,1,2
ñLìc,13,9,7,,2,1,0,5,13,0,147,5,4,10,1,1,,1,22,0,35,0,0,,1,7,0,,0,33,1,1,7,3,,3,6,2,,,1,,0,,0,,,5,,0,,,,,,,0,,,,,,,1,0,,48,3,0,0,0,,,,8,1,,1,,0,0,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,0,,,,,,,,,,,1,0,2,1,,,,,,0,,,,0,,0,0,,2,,,0,,15,0,,1,1,6,1,0,1,60,6,11,8,7,2,2,32,3,1,0,0,,32,4,1,3,14,1,1,1,17,8,5,1,5,40,7,7,4,3,8,94,7,13,20
íÜìÏê®,0,2,,,0,,,1,1,0,10,,1,1,1,,,,3,,0,,,,0,,0,,,1,,,2,,,,1,,,,,,,,0,,,,,,0,,0,,,,,,,,,,,,,,4,1,,,0,0,,,2,,,0,,0,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,0,,,,,,,,,,,,,,,,0,,0,0,,,,,,,,,,,,,,,1,,,,,9,,0,0,,0,,,,12,0,2,0,1,0,,0,1,0,,,,3,,,,0,,1,,2,0,0,1,1,4,,,,0,0,6,0,0,1
ñkê®,2,2,0,,,,,,0,,17,0,0,1,,,,0,2,,,,1,,,,,,,3,0,,1,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,0,,5,0,,0,0,,,,1,0,,0,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,2,,,,0,1,,,,7,0,1,1,1,,,5,,0,,,,7,1,1,2,4,0,1,0,5,0,1,,0,5,0,1,0,1,1,10,0,2,7
à…ê®éuñÄ,1,1,,,,,,1,1,,15,1,1,2,0,0,1,,1,,,,,,0,0,,,,2,,,2,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,2,,,0,,0,,,0,3,,1,0,2,0,,3,2,,,0,,5,,0,,1,,1,0,1,1,,,,3,,1,,,,3,2,0,1
à…âÍ,,,,,,,,,,,3,,,0,,,,,0,,,,,,0,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,1,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,Å|,,,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,,,,2,,,,,,,1,,,,,,1,,,,,,,,0,,,,,1,,,0,0,,2,,1,1
